version 2
ciInstanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument 1 1 370 1 7 1 7 1 100 1 1 7 1 100 1 1 1 100 1 1 7 1 1 7 1 100 1 100 1 7 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 5 0 1 1 12 10 12 9 12 9 1 1 12 10 12 9 1 1 1 1 1 12 10 1 12 9 1 1 1 1 12 9 1 1 1 100 1 100 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 12 9 12 9 12 9 1 1 12 10 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 9 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 1 1 1 1 1 1 1 12 9 12 10 1 12 10 12 10 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 100 12 10 1 1 1 100 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 12 11 12 11 1 1 12 11 1 1 12 11 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 10 12 10 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument defaultInstance Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument; org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument
ciInstanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection 1 1 106 1 7 1 1 7 1 100 1 1 100 1 100 1 1 100 1 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 12 9 7 1 1 12 10 1 1 1 12 10 1 1 1 1 12 9 1 1 12 9 12 9 12 9 12 9 1 1 1 12 9 1 1 1 1 12 10 1 1 1 8 12 10 8 8 8 12 10 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection IN Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection; org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection OUT Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection; org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection INV Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection; org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection STAR Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection; org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
staticfield org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection $VALUES [Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection; 4 [Lorg/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection;
ciInstanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter 1 1 133 1 7 1 7 1 1 7 1 100 1 1 7 1 100 1 1 7 1 1 1 100 1 100 1 100 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 10 1 1 12 10 1 1 12 10 12 9 1 7 1 1 12 11 1 12 11 12 9 12 9 1 1 1 1 1 1 100 1 12 11 1 1 12 10 1 1 12 10 1 1 12 9 1 12 10 1 12 11 1 100 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntrySet 1 1 99 1 7 1 1 7 1 1 100 1 1 100 1 100 1 1 100 1 7 1 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 11 1 1 12 10 1 12 11 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator 1 1 118 1 7 1 1 7 1 7 1 1 7 1 7 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 10 12 9 1 1 1 1 1 1 1 12 10 1 7 1 1 12 11 1 1 12 10 12 11 1 1 1 12 9 1 1 12 11 1 12 11 1 1 100 1 8 1 12 10 1 12 10 1 1 12 10 12 11 1 12 9 1 1 12 10 1 1 12 11 1 7 1 12 11 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignature 1 1 291 1 7 1 7 1 100 1 1 100 1 1 7 1 1 7 1 7 1 7 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 5 0 1 1 12 10 12 9 12 9 1 1 12 10 12 9 1 1 1 1 1 12 10 1 12 9 1 1 1 1 12 9 1 1 1 100 1 100 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 1 12 10 12 9 1 12 10 12 9 12 9 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 100 12 10 1 1 1 100 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 12 11 12 11 1 1 12 11 1 1 12 11 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 1 10 1 1 1 1 1 1 1 10 12 10 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignature defaultInstance Lorg/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignature; org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignature
ciInstanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature 1 1 358 1 7 1 7 1 100 1 1 100 1 1 7 1 1 7 1 7 1 1 7 1 1 7 1 100 1 100 1 7 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 3 1 1 3 1 1 1 1 1 1 5 0 1 1 12 10 12 9 12 9 1 1 12 10 12 9 1 1 1 1 1 12 10 1 12 9 1 1 1 1 12 9 1 1 1 100 1 100 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 1 12 10 12 9 12 9 1 1 12 10 12 9 1 1 12 10 1 1 12 10 1 1 12 10 12 9 1 12 10 9 1 12 10 1 12 10 12 9 12 9 12 9 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 1 1 1 1 1 1 1 1 1 12 10 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 100 12 10 1 1 1 100 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 12 11 12 11 1 1 12 11 1 1 12 11 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 10 12 10 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature defaultInstance Lorg/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature; org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature
ciMethodData java/lang/Object <init> ()V 2 1417464 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 124738 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1e742 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 43586 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xaa42 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 22673 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x5891 0xb0005 0x0 0x0 0x239237ce258 0x5891 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 25147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x623b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 24485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 30574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptySet ()Ljava/util/Set; 2 32925 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptySet iterator ()Ljava/util/Iterator; 2 29250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x7242 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyMap entrySet ()Ljava/util/Set; 2 28871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x70c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection size ()I 2 10242 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x239237ce258 0x2802 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData java/util/Collections$UnmodifiableList get (I)Ljava/lang/Object; 2 8371 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x239237ce258 0x20b3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethod org/jetbrains/kotlin/protobuf/MessageLite writeTo (Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/MessageLite getSerializedSize ()I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage newExtensionWriter ()Lorg/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter; 1024 0 25499 0 0
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage extensionsSerializedSize ()I 700 0 10795 0 -1
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage access$200 (Lorg/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage;)Lorg/jetbrains/kotlin/protobuf/FieldSet; 274 0 137 0 0
ciMethod org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite getNumber ()I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite getLiteType ()Lorg/jetbrains/kotlin/protobuf/WireFormat$FieldType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite isRepeated ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite isPacked ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet iterator ()Ljava/util/Iterator; 1024 0 26073 0 0
ciMethod org/jetbrains/kotlin/protobuf/FieldSet writeElement (Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;Lorg/jetbrains/kotlin/protobuf/WireFormat$FieldType;ILjava/lang/Object;)V 1024 0 2856 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet writeElementNoTag (Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;Lorg/jetbrains/kotlin/protobuf/WireFormat$FieldType;Ljava/lang/Object;)V 1024 0 2856 0 -1
ciMethod org/jetbrains/kotlin/protobuf/FieldSet writeField (Lorg/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite;Ljava/lang/Object;Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V 92 48 2854 0 0
ciMethod org/jetbrains/kotlin/protobuf/FieldSet computeElementSizeNoTag (Lorg/jetbrains/kotlin/protobuf/WireFormat$FieldType;Ljava/lang/Object;)I 1024 0 2856 0 -1
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap entrySet ()Ljava/util/Set; 1024 0 26293 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap access$400 (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;)Ljava/util/List; 288 0 144 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap access$600 (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;)Ljava/util/Map; 274 0 137 0 0
ciMethod org/jetbrains/kotlin/protobuf/LazyField getValue ()Lorg/jetbrains/kotlin/protobuf/MessageLite; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/ByteString size ()I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/ByteString copyTo ([BIII)V 1024 0 36050 0 0
ciMethod org/jetbrains/kotlin/protobuf/ByteString copyToInternal ([BIII)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/ByteString writeTo (Ljava/io/OutputStream;II)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/LiteralByteString size ()I 1024 0 3738 0 96
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor getNumber ()I 420 0 210 0 0
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor getLiteJavaType ()Lorg/jetbrains/kotlin/protobuf/WireFormat$JavaType; 1024 0 15673 0 -1
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor isRepeated ()Z 810 0 405 0 -1
ciMethod org/jetbrains/kotlin/metadata/ProtoBuf$Type writeTo (Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V 1024 160 16964 0 -1
ciMethod org/jetbrains/kotlin/metadata/ProtoBuf$Type getSerializedSize ()I 678 24 6648 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeInt32 (II)V 850 0 36755 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeBool (IZ)V 76 0 707 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeMessage (ILorg/jetbrains/kotlin/protobuf/MessageLite;)V 1024 0 30482 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeEnum (II)V 422 0 1830 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeMessageSetExtension (ILorg/jetbrains/kotlin/protobuf/MessageLite;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeInt32NoTag (I)V 884 0 42839 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeBoolNoTag (Z)V 76 0 765 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeMessageNoTag (Lorg/jetbrains/kotlin/protobuf/MessageLite;)V 1024 0 36100 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeEnumNoTag (I)V 422 0 1830 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeInt32Size (II)I 834 0 20369 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeBoolSize (IZ)I 44 0 167 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeMessageSize (ILorg/jetbrains/kotlin/protobuf/MessageLite;)I 540 0 24190 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeEnumSize (II)I 172 0 1829 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeMessageSizeNoTag (Lorg/jetbrains/kotlin/protobuf/MessageLite;)I 590 0 29120 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeEnumSizeNoTag (I)I 172 0 1830 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream refreshBuffer ()V 618 0 7118 0 -1
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawByte (B)V 596 0 6338 0 192
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawByte (I)V 596 0 17064 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawBytes (Lorg/jetbrains/kotlin/protobuf/ByteString;)V 528 0 36148 0 0
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawBytes (Lorg/jetbrains/kotlin/protobuf/ByteString;II)V 528 0 36050 0 480
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeTag (II)V 774 0 79696 0 448
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeTagSize (I)I 774 0 54057 0 152
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawVarint32 (I)V 1024 130 14406 0 440
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream computeRawVarint32Size (I)I 1024 0 18397 0 144
ciMethod org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawVarint64 (J)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/protobuf/WireFormat makeTag (II)I 1024 0 133730 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry getKey ()Ljava/lang/Comparable; 604 0 302 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry getValue ()Ljava/lang/Object; 1824 0 912 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry getKey ()Ljava/lang/Object; 1024 0 12391 0 0
ciMethod org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument writeTo (Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V 1024 0 7619 0 0
ciMethod org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument getSerializedSize ()I 768 0 15696 0 0
ciMethod org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection getNumber ()I 274 0 137 0 0
ciMethodData org/jetbrains/kotlin/protobuf/CodedOutputStream refreshBuffer ()V 2 6809 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40007 0x1a99 0x30 0x0 0xb0002 0x0 0x1c0005 0x0 0x0 0x23923b0cc30 0x1a89 0x23923b0cce0 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x4 oops 2 9 org/jetbrains/kotlin/protobuf/ByteString$Output 11 java/io/ByteArrayOutputStream methods 0
ciMethodData org/jetbrains/kotlin/protobuf/LiteralByteString size ()I 2 3226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry getKey ()Ljava/lang/Object; 2 11879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x2396dec7db0 0x2e68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry methods 0
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter <init> (Lorg/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage;Z)V 1024 0 26011 0 0
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter writeUntil (ILorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V 1024 50 22927 0 488
ciMethod org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter <init> (Lorg/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage;ZLorg/jetbrains/kotlin/protobuf/GeneratedMessageLite$1;)V 1024 0 25914 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntrySet <init> (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;)V 1024 0 26475 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntrySet iterator ()Ljava/util/Iterator; 1024 0 26861 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntrySet <init> (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;Lorg/jetbrains/kotlin/protobuf/SmallSortedMap$1;)V 1024 0 26376 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator <init> (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;)V 1024 0 27065 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator hasNext ()Z 594 0 30269 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator next ()Ljava/util/Map$Entry; 1024 0 2852 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator getOverflowIterator ()Ljava/util/Iterator; 544 0 27566 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator next ()Ljava/lang/Object; 1024 0 2852 0 0
ciMethod org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator <init> (Lorg/jetbrains/kotlin/protobuf/SmallSortedMap;Lorg/jetbrains/kotlin/protobuf/SmallSortedMap$1;)V 1024 0 26869 0 0
ciMethodData org/jetbrains/kotlin/protobuf/CodedOutputStream writeRawByte (I)V 2 16766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x417e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
